2019-05-06 20:32:03:626 [info] last update time: Mon May 06 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:03:682 [info] Register shortcut: toggleWindow, Ctrl+Shift+W
2019-05-06 20:32:03:693 [info] run command: python /root/.config/electron-ssr/shadowsocksr/shadowsocks/local.py -s 35.194.208.115 -p 26598 -k !RuoPuYao8964 -m aes-256-cfb -O origin -o plain -b 127.0.0.1 -l 1080
2019-05-06 20:32:03:701 [info] pac server listen at: 127.0.0.1:2333
2019-05-06 20:32:03:701 [info] http proxy server listen at: 127.0.0.1:12333
2019-05-06 20:32:03:723 [info] next subscribe update time: Tue May 07 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:04:042 [error] 2019-05-06 20:32:04 INFO     util.py:85 loading libcrypto from libcrypto.so.1.1
2019-05-07 12:05:44 ERROR    shell.py:50 18

2019-05-07 12:05:44:949 [error] 2019-05-07 12:05:44 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:05:44 ERROR    tcprelay.py:812 exception from 127.0.0.1:51806
2019-05-07 12:05:44 ERROR    shell.py:50 18

2019-05-07 12:06:41:059 [error] 2019-05-07 12:06:41 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:06:41:061 [error] 2019-05-07 12:06:41 ERROR    tcprelay.py:812 exception from 127.0.0.1:51812
2019-05-07 12:06:41 ERROR    shell.py:50 18

2019-05-07 12:06:41:063 [error] 2019-05-07 12:06:41 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:06:41:064 [error] 2019-05-07 12:06:41 ERROR    tcprelay.py:812 exception from 127.0.0.1:51814
2019-05-07 12:06:41 ERROR    shell.py:50 18

2019-05-07 12:06:50:973 [error] 2019-05-07 12:06:50 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:06:50 ERROR    tcprelay.py:812 exception from 127.0.0.1:51816

2019-05-07 12:06:50:974 [error] 2019-05-07 12:06:50 ERROR    shell.py:50 18

2019-05-07 12:06:50:976 [error] 2019-05-07 12:06:50 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:06:50:976 [error] 2019-05-07 12:06:50 ERROR    tcprelay.py:812 exception from 127.0.0.1:51818
2019-05-07 12:06:50 ERROR    shell.py:50 18

2019-05-07 12:07:48:030 [error] 2019-05-07 12:07:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:07:48:032 [error] 2019-05-07 12:07:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51820
2019-05-07 12:07:48 ERROR    shell.py:50 18

2019-05-07 12:07:48:033 [error] 2019-05-07 12:07:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:07:48:035 [error] 2019-05-07 12:07:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51822
2019-05-07 12:07:48 ERROR    shell.py:50 18

2019-05-07 12:07:48:037 [error] 2019-05-07 12:07:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:07:48:038 [error] 2019-05-07 12:07:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51824
2019-05-07 12:07:48 ERROR    shell.py:50 18

2019-05-07 12:07:48:038 [error] 2019-05-07 12:07:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:07:48:039 [error] 2019-05-07 12:07:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:51826
2019-05-07 12:07:48 ERROR    shell.py:50 18

2019-05-07 12:09:04:980 [error] 2019-05-07 12:09:04 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:09:04:982 [error] 2019-05-07 12:09:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:51840
2019-05-07 12:09:04 ERROR    shell.py:50 19

2019-05-07 12:09:04:984 [error] 2019-05-07 12:09:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:09:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:51842
2019-05-07 12:09:04 ERROR    shell.py:50 11

2019-05-07 12:09:05:021 [error] 2019-05-07 12:09:05 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:09:05:022 [error] 2019-05-07 12:09:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:51846
2019-05-07 12:09:05 ERROR    shell.py:50 19
2019-05-07 12:09:05 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:09:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:51848
2019-05-07 12:09:05 ERROR    shell.py:50 11

2019-05-07 12:09:05:024 [error] 2019-05-07 12:09:05 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:09:05:026 [error] 2019-05-07 12:09:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:51850
2019-05-07 12:09:05 ERROR    shell.py:50 19

2019-05-07 12:09:05:026 [error] 2019-05-07 12:09:05 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:09:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:51852
2019-05-07 12:09:05 ERROR    shell.py:50 11

2019-05-07 12:09:05:027 [error] 2019-05-07 12:09:05 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:09:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:51854
2019-05-07 12:09:05 ERROR    shell.py:50 18

2019-05-07 12:09:05:030 [error] 2019-05-07 12:09:05 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:09:05:031 [error] 2019-05-07 12:09:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:51856
2019-05-07 12:09:05 ERROR    shell.py:50 18

2019-05-07 12:09:05:032 [error] 2019-05-07 12:09:05 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:09:05:032 [error] 2019-05-07 12:09:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:51858
2019-05-07 12:09:05 ERROR    shell.py:50 18

2019-05-07 12:09:05:035 [error] 2019-05-07 12:09:05 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:09:05:035 [error] 2019-05-07 12:09:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:51860
2019-05-07 12:09:05 ERROR    shell.py:50 18

2019-05-07 12:09:05:036 [error] 2019-05-07 12:09:05 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:09:05:037 [error] 2019-05-07 12:09:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:51862
2019-05-07 12:09:05 ERROR    shell.py:50 18

2019-05-07 12:09:08:779 [error] 2019-05-07 12:09:08 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:09:08:780 [error] 2019-05-07 12:09:08 ERROR    tcprelay.py:812 exception from 127.0.0.1:51864
2019-05-07 12:09:08 ERROR    shell.py:50 18

2019-05-07 12:09:08:782 [error] 2019-05-07 12:09:08 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:09:08:783 [error] 2019-05-07 12:09:08 ERROR    tcprelay.py:812 exception from 127.0.0.1:51866
2019-05-07 12:09:08 ERROR    shell.py:50 18

2019-05-07 12:09:33:627 [error] 2019-05-07 12:09:33 ERROR    tcprelay.py:1035 [Errno 113] No route to host
2019-05-07 12:09:33 ERROR    tcprelay.py:1037 remote error, when connect to mtalk.google.com:5228

2019-05-07 12:23:28:510 [error] 2019-05-07 12:23:28 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:23:28 ERROR    tcprelay.py:812 exception from 127.0.0.1:52060

2019-05-07 12:23:28:512 [error] 2019-05-07 12:23:28 ERROR    shell.py:50 18

2019-05-07 12:23:28:513 [error] 2019-05-07 12:23:28 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:23:28 ERROR    tcprelay.py:812 exception from 127.0.0.1:52062

2019-05-07 12:23:28:514 [error] 2019-05-07 12:23:28 ERROR    shell.py:50 18

2019-05-07 12:24:16:140 [error] 2019-05-07 12:24:16 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:24:16:142 [error] 2019-05-07 12:24:16 ERROR    tcprelay.py:812 exception from 127.0.0.1:52068
2019-05-07 12:24:16 ERROR    shell.py:50 18

2019-05-07 12:24:46:152 [error] 2019-05-07 12:24:46 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:24:46 ERROR    tcprelay.py:812 exception from 127.0.0.1:52076
2019-05-07 12:24:46 ERROR    shell.py:50 18

2019-05-07 12:30:57:451 [error] 2019-05-07 12:30:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:30:57:453 [error] 2019-05-07 12:30:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:52090
2019-05-07 12:30:57 ERROR    shell.py:50 18

2019-05-07 12:31:27:462 [error] 2019-05-07 12:31:27 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:31:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:52098
2019-05-07 12:31:27 ERROR    shell.py:50 18

2019-05-07 12:38:25:745 [error] 2019-05-07 12:38:25 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:38:25 ERROR    tcprelay.py:812 exception from 127.0.0.1:52116

2019-05-07 12:38:25:747 [error] 2019-05-07 12:38:25 ERROR    shell.py:50 18

2019-05-07 12:38:25:748 [error] 2019-05-07 12:38:25 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:38:25:749 [error] 2019-05-07 12:38:25 ERROR    tcprelay.py:812 exception from 127.0.0.1:52118
2019-05-07 12:38:25 ERROR    shell.py:50 18

2019-05-07 12:38:54:250 [error] 2019-05-07 12:38:54 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:38:54:251 [error] 2019-05-07 12:38:54 ERROR    tcprelay.py:812 exception from 127.0.0.1:52120
2019-05-07 12:38:54 ERROR    shell.py:50 18

2019-05-07 12:38:54:252 [error] 2019-05-07 12:38:54 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:38:54:253 [error] 2019-05-07 12:38:54 ERROR    tcprelay.py:812 exception from 127.0.0.1:52122
2019-05-07 12:38:54 ERROR    shell.py:50 18

2019-05-07 12:39:46:026 [error] 2019-05-07 12:39:46 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:39:46 ERROR    tcprelay.py:812 exception from 127.0.0.1:52124

2019-05-07 12:39:46:027 [error] 2019-05-07 12:39:46 ERROR    shell.py:50 18

2019-05-07 12:39:46:028 [error] 2019-05-07 12:39:46 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:39:46:030 [error] 2019-05-07 12:39:46 ERROR    tcprelay.py:812 exception from 127.0.0.1:52126
2019-05-07 12:39:46 ERROR    shell.py:50 18

2019-05-07 12:41:27:467 [error] 2019-05-07 12:41:27 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:41:27:470 [error] 2019-05-07 12:41:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:52132
2019-05-07 12:41:27 ERROR    shell.py:50 18

2019-05-07 12:41:36:766 [error] 2019-05-07 12:41:36 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:41:36:768 [error] 2019-05-07 12:41:36 ERROR    tcprelay.py:812 exception from 127.0.0.1:52138
2019-05-07 12:41:36 ERROR    shell.py:50 19

2019-05-07 12:41:36:770 [error] 2019-05-07 12:41:36 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:41:36:771 [error] 2019-05-07 12:41:36 ERROR    tcprelay.py:812 exception from 127.0.0.1:52140
2019-05-07 12:41:36 ERROR    shell.py:50 19

2019-05-07 12:41:57:478 [error] 2019-05-07 12:41:57 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:41:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:52144
2019-05-07 12:41:57 ERROR    shell.py:50 18

2019-05-07 12:44:18:034 [error] 2019-05-07 12:44:18 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:44:18:035 [error] 2019-05-07 12:44:18 ERROR    tcprelay.py:812 exception from 127.0.0.1:52154
2019-05-07 12:44:18 ERROR    shell.py:50 18

2019-05-07 12:44:18:037 [error] 2019-05-07 12:44:18 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:44:18:038 [error] 2019-05-07 12:44:18 ERROR    tcprelay.py:812 exception from 127.0.0.1:52156
2019-05-07 12:44:18 ERROR    shell.py:50 18

2019-05-07 12:44:21:255 [error] 2019-05-07 12:44:21 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:44:21:256 [error] 2019-05-07 12:44:21 ERROR    tcprelay.py:812 exception from 127.0.0.1:52158
2019-05-07 12:44:21 ERROR    shell.py:50 18

2019-05-07 12:44:21:257 [error] 2019-05-07 12:44:21 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:44:21:258 [error] 2019-05-07 12:44:21 ERROR    tcprelay.py:812 exception from 127.0.0.1:52160
2019-05-07 12:44:21 ERROR    shell.py:50 18

2019-05-07 12:44:21:388 [error] 2019-05-07 12:44:21 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:44:21:390 [error] 2019-05-07 12:44:21 ERROR    tcprelay.py:812 exception from 127.0.0.1:52162
2019-05-07 12:44:21 ERROR    shell.py:50 18

2019-05-07 12:44:21:391 [error] 2019-05-07 12:44:21 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:44:21:393 [error] 2019-05-07 12:44:21 ERROR    tcprelay.py:812 exception from 127.0.0.1:52164
2019-05-07 12:44:21 ERROR    shell.py:50 18

2019-05-07 12:50:47:192 [error] 2019-05-07 12:50:47 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:50:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52178

2019-05-07 12:50:47:194 [error] 2019-05-07 12:50:47 ERROR    shell.py:50 18

2019-05-07 12:50:47:195 [error] 2019-05-07 12:50:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:50:47:196 [error] 2019-05-07 12:50:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52180
2019-05-07 12:50:47 ERROR    shell.py:50 18

2019-05-07 12:51:57:486 [error] 2019-05-07 12:51:57 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 12:51:57:488 [error] 2019-05-07 12:51:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:52182
2019-05-07 12:51:57 ERROR    shell.py:50 18

2019-05-07 12:52:27:497 [error] 2019-05-07 12:52:27 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 12:52:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:52194
2019-05-07 12:52:27 ERROR    shell.py:50 18

2019-05-07 13:00:47:199 [error] 2019-05-07 13:00:47 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 13:00:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52212

2019-05-07 13:00:47:199 [error] 2019-05-07 13:00:47 ERROR    shell.py:50 18

2019-05-07 13:00:47:201 [error] 2019-05-07 13:00:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:00:47:202 [error] 2019-05-07 13:00:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52214
2019-05-07 13:00:47 ERROR    shell.py:50 18

2019-05-07 13:02:23:643 [error] 2019-05-07 13:02:23 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:02:23:645 [error] 2019-05-07 13:02:23 ERROR    tcprelay.py:812 exception from 127.0.0.1:52220
2019-05-07 13:02:23 ERROR    shell.py:50 18

2019-05-07 13:02:23:646 [error] 2019-05-07 13:02:23 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:02:23:648 [error] 2019-05-07 13:02:23 ERROR    tcprelay.py:812 exception from 127.0.0.1:52222
2019-05-07 13:02:23 ERROR    shell.py:50 18

2019-05-07 13:02:27:504 [error] 2019-05-07 13:02:27 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:02:27:505 [error] 2019-05-07 13:02:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:52224
2019-05-07 13:02:27 ERROR    shell.py:50 18

2019-05-07 13:02:57:515 [error] 2019-05-07 13:02:57 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 13:02:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:52232
2019-05-07 13:02:57 ERROR    shell.py:50 18

2019-05-07 13:07:25:518 [error] 2019-05-07 13:07:25 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:07:25:520 [error] 2019-05-07 13:07:25 ERROR    tcprelay.py:812 exception from 127.0.0.1:52242
2019-05-07 13:07:25 ERROR    shell.py:50 18

2019-05-07 13:07:25:522 [error] 2019-05-07 13:07:25 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:07:25:523 [error] 2019-05-07 13:07:25 ERROR    tcprelay.py:812 exception from 127.0.0.1:52244
2019-05-07 13:07:25 ERROR    shell.py:50 18

2019-05-07 13:10:47:206 [error] 2019-05-07 13:10:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:10:47:208 [error] 2019-05-07 13:10:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52254
2019-05-07 13:10:47 ERROR    shell.py:50 18

2019-05-07 13:10:47:209 [error] 2019-05-07 13:10:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:10:47:211 [error] 2019-05-07 13:10:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52256
2019-05-07 13:10:47 ERROR    shell.py:50 18

2019-05-07 13:12:57:523 [error] 2019-05-07 13:12:57 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 13:12:57 ERROR    tcprelay.py:812 exception from 127.0.0.1:52262

2019-05-07 13:12:57:524 [error] 2019-05-07 13:12:57 ERROR    shell.py:50 18

2019-05-07 13:13:14:217 [error] 2019-05-07 13:13:14 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:13:14:218 [error] 2019-05-07 13:13:14 ERROR    tcprelay.py:812 exception from 127.0.0.1:52268
2019-05-07 13:13:14 ERROR    shell.py:50 19

2019-05-07 13:13:14:221 [error] 2019-05-07 13:13:14 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:13:14:223 [error] 2019-05-07 13:13:14 ERROR    tcprelay.py:812 exception from 127.0.0.1:52270
2019-05-07 13:13:14 ERROR    shell.py:50 19

2019-05-07 13:13:27:533 [error] 2019-05-07 13:13:27 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 13:13:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:52274
2019-05-07 13:13:27 ERROR    shell.py:50 18

2019-05-07 13:20:10:703 [error] 2019-05-07 13:20:10 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:20:10:706 [error] 2019-05-07 13:20:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:52288
2019-05-07 13:20:10 ERROR    shell.py:50 18

2019-05-07 13:20:10:707 [error] 2019-05-07 13:20:10 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:20:10:709 [error] 2019-05-07 13:20:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:52290
2019-05-07 13:20:10 ERROR    shell.py:50 18

2019-05-07 13:20:47:216 [error] 2019-05-07 13:20:47 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 13:20:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52296

2019-05-07 13:20:47:218 [error] 2019-05-07 13:20:47 ERROR    shell.py:50 18

2019-05-07 13:20:47:219 [error] 2019-05-07 13:20:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:20:47:220 [error] 2019-05-07 13:20:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52298
2019-05-07 13:20:47 ERROR    shell.py:50 18

2019-05-07 13:23:27:539 [error] 2019-05-07 13:23:27 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:23:27:542 [error] 2019-05-07 13:23:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:52304
2019-05-07 13:23:27 ERROR    shell.py:50 18

2019-05-07 13:23:58:017 [error] 2019-05-07 13:23:58 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 13:23:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:52312
2019-05-07 13:23:58 ERROR    shell.py:50 18

2019-05-07 13:24:58:362 [error] 2019-05-07 13:24:58 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:24:58:364 [error] 2019-05-07 13:24:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:52318
2019-05-07 13:24:58 ERROR    shell.py:50 18

2019-05-07 13:24:58:365 [error] 2019-05-07 13:24:58 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 13:24:58 ERROR    tcprelay.py:812 exception from 127.0.0.1:52320
2019-05-07 13:24:58 ERROR    shell.py:50 18

2019-05-07 13:30:47:225 [error] 2019-05-07 13:30:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:30:47:227 [error] 2019-05-07 13:30:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52334
2019-05-07 13:30:47 ERROR    shell.py:50 18

2019-05-07 13:30:47:229 [error] 2019-05-07 13:30:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 13:30:47:230 [error] 2019-05-07 13:30:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:52336
2019-05-07 13:30:47 ERROR    shell.py:50 18

2019-05-07 14:40:09:595 [error] 2019-05-07 14:40:09 ERROR    tcprelay.py:1035 [Errno 113] No route to host

2019-05-07 14:40:09:596 [error] 2019-05-07 14:40:09 ERROR    tcprelay.py:1037 remote error, when connect to www.google.com:443

2019-05-07 14:40:12:671 [error] 2019-05-07 14:40:12 ERROR    tcprelay.py:1035 [Errno 113] No route to host

2019-05-07 14:40:12:673 [error] 2019-05-07 14:40:12 ERROR    tcprelay.py:1037 remote error, when connect to www.google.com:443

2019-05-07 14:40:19:386 [error] 2019-05-07 14:40:19 ERROR    tcprelay.py:1035 [Errno 113] No route to host
2019-05-07 14:40:19 ERROR    tcprelay.py:1037 remote error, when connect to www.google.com:443

2019-05-07 14:40:48:888 [error] 2019-05-07 14:40:48 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 14:40:48:889 [error] 2019-05-07 14:40:48 ERROR    tcprelay.py:812 exception from 127.0.0.1:52876
2019-05-07 14:40:48 ERROR    shell.py:50 18

2019-05-07 14:41:18:896 [error] 2019-05-07 14:41:18 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 14:41:18 ERROR    tcprelay.py:812 exception from 127.0.0.1:52884
2019-05-07 14:41:18 ERROR    shell.py:50 18

2019-05-07 14:41:59:879 [error] 2019-05-07 14:41:59 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 14:41:59:880 [error] 2019-05-07 14:41:59 ERROR    tcprelay.py:812 exception from 127.0.0.1:52886
2019-05-07 14:41:59 ERROR    shell.py:50 18

2019-05-07 14:42:29:890 [error] 2019-05-07 14:42:29 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 14:42:29 ERROR    tcprelay.py:812 exception from 127.0.0.1:52898
2019-05-07 14:42:29 ERROR    shell.py:50 18

2019-05-07 14:44:05:499 [error] 2019-05-07 14:44:05 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 14:44:05:501 [error] 2019-05-07 14:44:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:52900
2019-05-07 14:44:05 ERROR    shell.py:50 18

2019-05-07 14:44:35:508 [error] 2019-05-07 14:44:35 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 14:44:35 ERROR    tcprelay.py:812 exception from 127.0.0.1:52912
2019-05-07 14:44:35 ERROR    shell.py:50 18

2019-05-07 14:47:31:453 [error] 2019-05-07 14:47:31 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 14:47:31:455 [error] 2019-05-07 14:47:31 ERROR    tcprelay.py:812 exception from 127.0.0.1:52918
2019-05-07 14:47:31 ERROR    shell.py:50 18

2019-05-07 14:48:01:464 [error] 2019-05-07 14:48:01 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 14:48:01 ERROR    tcprelay.py:812 exception from 127.0.0.1:52926
2019-05-07 14:48:01 ERROR    shell.py:50 18

2019-05-07 14:48:40:288 [error] 2019-05-07 14:48:40 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 14:48:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:52932

2019-05-07 14:48:40:289 [error] 2019-05-07 14:48:40 ERROR    shell.py:50 18

2019-05-07 14:48:40:290 [error] 2019-05-07 14:48:40 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 14:48:40:290 [error] 2019-05-07 14:48:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:52934
2019-05-07 14:48:40 ERROR    shell.py:50 18

2019-05-07 17:32:51:173 [error] 2019-05-07 17:32:51 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:32:51:176 [error] 2019-05-07 17:32:51 ERROR    tcprelay.py:812 exception from 127.0.0.1:55198
2019-05-07 17:32:51 ERROR    shell.py:50 18

2019-05-07 17:33:21:178 [error] 2019-05-07 17:33:21 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 17:33:21 ERROR    tcprelay.py:812 exception from 127.0.0.1:55206
2019-05-07 17:33:21 ERROR    shell.py:50 18

2019-05-07 17:34:17:491 [error] 2019-05-07 17:34:17 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:34:17:492 [error] 2019-05-07 17:34:17 ERROR    tcprelay.py:812 exception from 127.0.0.1:55208
2019-05-07 17:34:17 ERROR    shell.py:50 18

2019-05-07 17:34:47:499 [error] 2019-05-07 17:34:47 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 17:34:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:55220

2019-05-07 17:34:47:499 [error] 2019-05-07 17:34:47 ERROR    shell.py:50 18

2019-05-07 17:36:25:806 [error] 2019-05-07 17:36:25 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 17:36:25 ERROR    tcprelay.py:812 exception from 127.0.0.1:55222

2019-05-07 17:36:25:807 [error] 2019-05-07 17:36:25 ERROR    shell.py:50 18

2019-05-07 17:36:55:814 [error] 2019-05-07 17:36:55 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 17:36:55 ERROR    tcprelay.py:812 exception from 127.0.0.1:55234
2019-05-07 17:36:55 ERROR    shell.py:50 18

2019-05-07 17:40:09:628 [error] 2019-05-07 17:40:09 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:40:09:630 [error] 2019-05-07 17:40:09 ERROR    tcprelay.py:812 exception from 127.0.0.1:55240
2019-05-07 17:40:09 ERROR    shell.py:50 18

2019-05-07 17:40:27:073 [error] 2019-05-07 17:40:27 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 17:40:27:074 [error] 2019-05-07 17:40:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:55246
2019-05-07 17:40:27 ERROR    shell.py:50 19

